Authors,Title,Abstract
M Nanaa- VO Gupta- SE Hickman- I Allajbeu- ...,Accuracy of an artificial intelligence system for interval breast cancer detection at screening mammography,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Current imaging methods for diagnosing breast cancer (BC) â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ in image analysis using artificial intelligence (AI) has created â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ and sensitivity of radiomics in breast cancer to help achieve a â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
M Bahl- S Do,Artificial Intelligence for Breast Cancer Screening: Trade-offs between Sensitivity and Specificity,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ - we paid close attention to the proteins that are clinically relevant to breast cancer- such as â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ â€šÃ¢Ã âˆšâ‰ Â¬Â¨Â¬Â±- positive in 70% of breast cancer and a key biomarker for breast cancer diagnosis 29 - our â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
,Interpretable Deep Learning Model for Breast Cancer Risk Prediction,BACKGROUND Health-related quality of life (HRQOL) has become increasingly important for breast cancer survivors- but clinically relevant declines often persist for many years after treatment. This study aimed to investigate whether social relationships can mitigate or prevent this decline in HRQOL. METHODS Data were used from the German population-based Mamma Carcinoma Risk Factor Investigation (MARIE) cohort of 2022 breast cancer cases with follow-up information for more than 15 years after diagnosis. Correlations between social integration- social support- and global health status (GHS) as an overall measure of HRQOL were analyzed- and linear regression analysis was performed with structural equation modeling. RESULTS The majority of participants reported high levels of social integration and social support and moderate levels of GHS. Social integration 5 years after diagnosis was associated with GHS 5 years after diagnosis (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 1.12; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.25-1.99)- but no longitudinal effects were found. Social support 5 years after diagnosis was associated with better GHS 5 years (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.42; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.36-0.48) and 10 years after diagnosis (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.12; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.02-0.22)- whereas social support 10 years after diagnosis was associated with GHS 10 years (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.29; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.20-0.39) and 15 years after diagnosis (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.10; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.01-0.21). CONCLUSIONS These results confirm that social relationships positively influence HRQOL in long-term breast cancer survivors and that their association should receive more attention clinically and beyond routine care.
Rufei Ma,Machine learning and nomogram novel prognostic models based on LODDS for elderly breast cancer,Complete removal of cancer tumors with a negative specimen margin during lumpectomy is essential to reduce breast cancer recurrence. However- 2D radiography- the current method used to assess intraoperative specimen margin status- has limited accuracy- resulting in nearly one in four patients needing repeat surgery. This study aims to develop a deep learning model that improves the detection of positive margins in intraoperative breast lumpectomy specimens on radiographs. We annotated the lumpectomy radiograph images with masking that denotes regions of known malignancy- non-malignant tissue- and the areas of pathology-confirmed positive margin. We propose a pretraining strategy- namely Forward-Forward Contrastive Learning (FFCL) with both local and global-level contrastive learning. Experimental results on our annotated breast radiographs demonstrate the effectiveness of our FFCL method in detecting positive margins from intraoperative radiographs of breast lumpectomy specimens.
Houmem Slimi- Sabeur Abid,Optimized Transfer Learning Models for Breast Cancer image classification,<title>Abstract</title> <p>Human epidermal growth factor receptor 2 (HER2) is a critical gene that serves as a receptor to transmit signals for aggressive cell division in cancer cells. Hence- testing of HER2 is important in treatment to indicate candidates for HER2-targeted therapy. However- in the current gold standard- i.e.- the immunohistochemistry (IHC) test- the scoring is based on the pathologistâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬â€¢s analysis- which has an inter- and intra-observer variation chance due to variability in staining assessment. Automating HER2 scoring using hematoxyline eosin (HE) stained images can overcome these limitations- providing more accurate and consistent results- thereby reducing healthcare costs and enhancing patient outcomes. In this work- we have presented an automated framework for classifying HER2 scores of breast cancer using HE-stained images. The developed framework uses three fine-tuned deep learning models- namely GoogLeNet- ResNet-50- and Vision Transformer (ViT). It applies the proposed hybrid weighted individual voting ensemble (WIVE) to combine the confidence scores of all the constituent models. This approach comprises two independent techniques: the Model-Specific Weights Optimization (MSWO)- customizing weights for individual models- and the Class-Specific Weights Optimization (CSWO)- fine-tunes weights for specific classes using Probabilistic model-building genetic algorithms (PMBGAs). The proposed framework surpasses the existing methods in the literature. The CSWO approach achieves an accuracy of 99.42% and a precision of 99.54%- while the MSWO approach attains an accuracy of 99.07% and a precision of 99.21%. This study outlines an economically feasible and efficient prognostic model with the potential to provide clinically significant inputs. The use of this algorithm might offer a possibility for the replacement of IHC testing- minimizing the variability in HER2 scoring- as well as simplifying the diagnostic process.</p>
A Martâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ„Ã¶âˆšÂ¢â€šÃ„â€ nez Martâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ„Ã¶âˆšÂ¢â€šÃ„â€ nez,Utilization of Deep Neural Networks in tasks of classification and semantic segmentation of medical images of colon and breast cancer,The early detection of breast cancer (BC) is receiving global attention- creating an urgent need for more sensitive and comprehensive strategies for preventive intervention- therapy assessment- and prognosis prediction. Aberrant expression of miRNAs has been observed in various malignancies and may be potential targets for therapy. Our study aims to examine the expression profiles of miR-375- miR-574-3p- and miR-122 in the sera of Egyptian women with BC- benign breast lesions- and a control group. We hope to determine if these miRNAs can serve as minimally invasive biomarkers for BC. This is a case-control study in which 77 patients with newly diagnosed BC- 20 patients with benign breast tumors- and 30 normal healthy subjects as controls were recruited from the outpatient clinic of the National Cancer Institute. The assessment of miRNAs was conducted using RT-PCR (Applied Biosystems). The expression level of miRNA-122 was significantly upregulated in the BC group- while the expression levels of miRNA-574 and miRNA-375 showed significant downregulation in BC patients. Serum miR-122 and miRNA-375 were able to distinguish breast cancer from the benign and control groups in ROC curve analysis- with AUCs of 0.786 and 0.796- respectively. Our results also showed that serum miR-122 and miR-574 are significant predictor variables in the multivariate analysis- after adjusting for age. Our findings suggest that miR-122 may act as an onco-microRNA- while miR-574 and miR-375 may have a main tumour suppressor role. The studied miRNAs may serve as minimally invasive biomarkers for cases of breast cancer and as promising potential therapeutic targets for breast cancer.
,Machine Learning in Breast Cancer Treatment for Enhanced Outcomes with Regional Inductive Moderate Hyperthermia and Neoadjuvant Chemotherapy,Breast cancer is one of the most often diagnosed cancers in women- and identifying breast cancer histological images is an essential challenge in automated pathology analysis. According to research- the global BrC is around 12% of all cancer cases. Furthermore- around 25% of women suffer from BrC. Consequently- the prediction of BrC depends critically on the quick and precise processing of imaging data. The primary reason deep learning models are used in breast cancer detection is that they can produce findings more quickly and accurately than current machine learning-based techniques. Using a BreakHis dataset- we demonstrated in this work the viability of automatically identifying and classifying BrC. The first stage is pre-processing- which employs an Adaptive Switching Modified Decision Based Unsymmetrical Trimmed Median Filter (ASMDBUTMF) to remove high-density noise. After the image has been pre-processed- it is segmented using the Thresholding Level set approach. Next- we propose a hybrid chaotic sand cat optimization technique- together with the Remora Optimization Algorithm (ROA) for feature selection. The suggested strategy facilitates the acquisition of precise functionality attributes- hence simplifying the detection procedure. Additionally- it aids in resolving problems pertaining to global optimization. Following the selection- the best characteristics proceed to the categorization procedure. A DL classifier called the Conditional Variation Autoencoder is used to discriminate between cancerous and benign tumors while categorizing them. Consequently- a classification accuracy of 99.4%- Precision of 99.2%- Recall of 99.1%- F- score of 99%- Specificity of 99.14%- FDR of 0.54- FNR of 0.001- FPR of 0.002- MCC of 0.98 and NPV of 0.99 were obtained using the proposed approach. Furthermore- compared to other research using the current BreakHis dataset- the results of our research are more desirable.
L Agbota- E Agyemang- ...,Enhancing tumor classification through machine learning algorithms for breast cancer diagnosis,Background This study aims to comprehensively evaluate the accuracy and effectiveness of ultrasound imaging based on artificial intelligence algorithms in predicting lymph node â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Dawood Salim Mohammed,Enhancing Breast Cancer Detection with Ensemble Machine Learning Models,Topic modeling is a popular technique in machine learning and natural language processing- where a corpus of text documents is classified into themes or topics using word frequency analysis. This approach has proven successful in various biological data analysis applications- such as predicting cancer subtypes with high accuracy and identifying genes- enhancers- and stable cell types simultaneously from sparse single-cell epigenomics data. The advantage of using a topic model is that it not only serves as a clustering algorithm- but it can also explain clustering results by providing word probability distributions over topics. Our study proposes a novel topic modeling approach for clustering single cells and detecting topics (gene signatures) in single-cell datasets that measure multiple omics simultaneously. We applied this approach to examine the transcriptional heterogeneity of luminal and triple-negative breast cancer cells using patient-derived xenograft models with acquired resistance to chemotherapy and targeted therapy. Through this approach- we identified protein-coding genes and long non-coding RNAs (lncRNAs) that group thousands of cells into biologically similar clusters- accurately distinguishing drug-sensitive and -resistant breast cancer types. In comparison to standard state-of-the-art clustering analyses- our approach offers an optimal partitioning of genes into topics and cells into clusters simultaneously- producing easily interpretable clustering outcomes. Additionally- we demonstrate that an integrative clustering approach- which combines the information from mRNAs and lncRNAs treated as disjoint omics layers- enhances the accuracy of cell classification.
,Machine Learning-Based Breast Cancer Detection Using Histopathological Images,In worldwide women mortality increases extremely every year due to breast cancer and diagnosis of the issue through prediction is very much imperative for healthy lifespan. Here precision of cancer extrapolation is an essential thing for survivability of patient with appropriate treatment. Deep learning algorithms have materialised as influential tool for predicting breast cancer in medical image processing- which leverages capabilities of artificial neural networks (ANN) that are intended to mimic an architecture and functionalities of human brain. Superior features of convolutional neural network (CNN) in deep learning for handling image-based data like- exploiting spatial information- hierarchical feature learning- parameter sharing and data augmentation are important parameters in medical image processing. In this paper CNN algorithm is incorporated for predicting breast cancer in earlier and malignant stage- the results are compared with other deep learning algorithms and our proposed algorithm is expected to give better performance in parameters like accuracy testing- image classifiers- gene sequence classifiers and malignancy detection.
Tengfei Luo,Multiple GPUs-Based Distributed Learning for Classification of Breast Cancer Images,Breast cancer is one of the leading causes of death among women worldwide. However- early prediction of breast cancer plays a crucial role. Therefore- strong needs exist for automatic accurate early prediction of breast cancer. In this paper- machine learning (ML) classifiers combined with features selection methods are used to build an intelligent tool for breast cancer prediction. The Wisconsin diagnostic breast cancer (WDBC) dataset is used to train and test the model. Classification algorithms- including support vector machine (SVM)- light gradient boosting machine (LightGBM)- random forest (RF)- logistic regression (LR)- k-nearest neighbors (k-NN)- and naâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ Ã¶âˆšâ‰¤ve Bayes- were employed. Performance measures for each of them were obtained- namely: accuracy- precision- recall- F-score- Kappa- Matthews correlation coefficient (MCC)- and time. The results indicate that without feature selection- LightGBM achieves the highest accuracy at 95%. With minimum redundancy maximum relevance (mRMR) feature selection (15 features)- LightGBM outperforms other classifiers- achieving an accuracy of 98%. For Pearson correlation coefficient feature selection (15 features)- LightGBM also excels with a 95% accuracy rate. Lasso feature selection (5 features) produces varied results across classifiers- with logistic regression achieving the highest accuracy at 96%. These findings underscore the importance of feature selection in refining model performance and in improving detection for breast cancer.
P Balaji- O Alqahtani- S Babu- ...,Integrating Transformer and Bidirectional Long Short-Term Memory for Intelligent Breast Cancer Detection from Histopathology Biopsy Images.,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ of deep learning in breast cancer diagnosis with a focus on whole-slide image analysis. Artificial intelligence â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ tools for assisting pathologists and supporting breast cancer management. â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Sarathkumar M- Dhanalakshmi K S- Madhivadhani D- Revathi V,A Deep Learning Approach for Efficient Breast Cancer Diagnosis Using Hybrid CNN-BILSTM with Soft Attention Mechanism,Large language models (LLMs) have garnered significant attention in the AI domain owing to their exemplary context recognition and response capabilities. However- the potential of LLMs in specific clinical scenarios- particularly in breast cancer diagnosis- treatment- and care- has not been fully explored. This study aimed to compare the performances of three major LLMs in the clinical context of breast cancer. In this study- clinical scenarios designed specifically for breast cancer were segmented into five pivotal domains (nine cases): assessment and diagnosis- treatment decision-making- postoperative care- psychosocial support- and prognosis and rehabilitation. The LLMs were used to generate feedback for various queries related to these domains. For each scenario- a panel of five breast cancer specialists- each with over a decade of experience- evaluated the feedback from LLMs. They assessed feedback concerning LLMs in terms of their quality- relevance- and applicability. There was a moderate level of agreement among the raters (Fleiss' kappa=0.345- P<0.05). Comparing the performance of different models regarding response length- GPT-4.0 and GPT-3.5 provided relatively longer feedback than Claude2. Furthermore- across the nine case analyses- GPT-4.0 significantly outperformed the other two models in average quality- relevance- and applicability. Within the five clinical areas- GPT-4.0 markedly surpassed GPT-3.5 in the quality of the other four areas and scored higher than Claude2 in tasks related to psychosocial support and treatment decision-making. This study revealed that in the realm of clinical applications for breast cancer- GPT-4.0 showcases not only superiority in terms of quality and relevance but also demonstrates exceptional capability in applicability- especially when compared to GPT-3.5. Relative to Claude2- GPT-4.0 holds advantages in specific domains. With the expanding use of LLMs in the clinical field- ongoing optimization and rigorous accuracy assessments are paramount.
O Shobayo,Breast Cancer Classification Using Fineâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶â€šÃ‘Â¢Tuned SWIN Transformer Model on Mammographic Images,To compare the diagnostic performance of intratumoral and peritumoral features from different contrast phases of breast dynamic contrast-enhanced magnetic resonance imaging (DCE-MRI) by building radiomics models for differentiating molecular subtypes of breast cancer. This retrospective study included 377 patients with pathologically confirmed breast cancer. Patients were divided into training set (nâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢202)- validation set (nâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢87) and test set (nâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢88). The intratumoral volume of interest (VOI) and peritumoral VOI were delineated on primary breast cancers at three different DCE-MRI contrast phases: early- peak- and delayed. Radiomics features were extracted from each phase. After feature standardization- the training set was filtered by variance analysis- correlation analysis- and least absolute shrinkage and selection (LASSO). Using the extracted features- a logistic regression model based on each tumor subtype (Luminal A- Luminal B- HER2-enriched- triple-negative) was established. Ten models based on intratumoral or/plus peritumoral features from three different phases were developed for each differentiation. Radiomics features extracted from delayed phase DCE-MRI demonstrated dominant diagnostic performance over features from other phases. However- the differences were not statistically significant. In the full fusion model for differentiating different molecular subtypes- the most frequently screened features were those from the delayed phase. According to the Shapley additive explanation (SHAP) method- the most important features were also identified from the delayed phase. The intratumoral and peritumoral radiomics features from the delayed phase of DCE-MRI can provide additional information for preoperative molecular typing. The delayed phase of DCE-MRI cannot be ignored. Radiomics features extracted and radiomics models constructed from the delayed phase of DCE-MRI played a crucial role in molecular subtype classification- although no significant difference was observed in the test cohort. The molecular subtype of breast cancer provides a basis for setting treatment strategy and prognosis. The delayed-phase radiomics model outperformed that of early-/peak-phases- but no differently than other phases or combinations. Both intra- and peritumoral radiomics features offer valuable insights for molecular typing.
MR JebeliHajiAbadi,Classification of Breast Cancer Cytological Images using Vision Transformers,Although cancer therapy suppresses recurrence and prolongs life- it may be accompanied by strong side effects; thus- there is a strong demand for the development effective treatments with fewer side effects. Cancer therapy using plant-derived essential oils is attracting attention as one promising method. This study investigated the antitumor effects of essential oil volatiles on breast cancer cells and identifies four essential oils that display antitumor activity. Breast cancer cells were cultured in a 96-well plate- then one of twenty essential oils was added dropwise to the central well. The plate was incubated at 37Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšâ€ âˆšÂªC for 48Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ h and the effect of the volatile components of each essential oil on the surrounding breast cancer cell growth ability was examined using an MTT assay. Gas chromatography was used to investigate the concentration of the transpiration components that may affect cancer cells. Of the 20 essential oils- Lemongrass- Lemon myrtle- Litsea- and Melissa displayed strong anti-tumor effects. These essential oils inhibited the growth of nearby breast cancer cells- even when diluted more than 500-fold. The transpiration component of lemon Myrtle showed the strongest antitumor effect- but was the least cytotoxic to mononuclear cells in normal peripheral blood (PBMC). Each of these essential oils contained a very large amount of citral. The IC50 against breast cancer cells when citral was volatilized from each essential oil was 1.67Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ Â¬Â¨Â¬Â®Â¬Â¨Â¬ÂµL/mL for geranial and 1.31 Â¬Â¨Â¬Â®Â¬Â¨Â¬ÂµL/mL for neral. Volatilized citral alone showed strong anti-proliferation and infiltration-inhibiting effects. The transpiration components of Lemongrass- Lemon myrtle- Litsea- and Melissa are thought to inhibit breast cancer cell proliferation due to their high levels of citral.
Sahan Yoruc Selcuk- Xilin Yang- Bijie Bai- Yijie Zhang- Yuzhu Li- Musa Aydin- Aras Firat Unal- Aditya Gomatam- Zhen Guo- Morgan A. Darrow- Goren Kolodney- Karine Atlan- Tal K. Haran- Nir Pillar- Aydogan Ozcan,Classification of HER2 score in breast cancer images using deep learning and pyramid sampling,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ slide images (WSI) and artificial intelligence (AI) featuring digital â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ - image transformers leverage self-attention mechanisms â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ CNN and transformer-based deep learning methods for the â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Thomas LOUIS- Serena Pacile- Pierre Fillard,Time-to-event learning paradigm as a generalized approach to estimate risk of breast cancer using image-based deep learning models,Cancer survivors commonly report cognitive declines after cancer therapy. Due to the complex etiology of cancer-related cognitive decline (CRCD)- predicting who will be at risk of CRCD remains a clinical challenge. We developed a model to predict breast cancer survivors who would experience CRCD after systematic treatment. We used the Thinking and Living with Cancer study- a large ongoing multisite prospective study of older breast cancer survivors with complete assessments pre-systemic therapy- 12 months and 24 months after initiation of systemic therapy. Cognition was measured using neuropsychological testing of attention- processing speed- and executive function (APE). CRCD was defined as a 0.25 SD (of observed changes from baseline to 12â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢months in matched controls) decline or greater in APE score from baseline to 12 months (transient) or persistent as a decline 0.25 SD or greater sustained to 24 months. We used machine learning approaches to predict CRCD using baseline demographics- tumor characteristics and treatment- genotypes- comorbidity- and self-reported physical- psychosocial- and cognitive function. Thirty-two percent of survivors had transient cognitive decline- and 41% of these women experienced persistent decline. Prediction of CRCD was good: yielding an area under the curve of 0.75 and 0.79 for transient and persistent decline- respectively. Variables most informative in predicting CRCD included apolipoprotein E4 positivity- tumor HER2 positivity- obesity- cardiovascular comorbidities- more prescription medications- and higher baseline APE score. Our proof-of-concept tool demonstrates our prediction models are potentially useful to predict risk of CRCD. Future research is needed to validate this approach for predicting CRCD in routine practice settings.
N Harnischmacher- E Rodner- ...,Detection of breast cancer using machine learning on time-series diffuse optical transillumination data,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ for breast cancer patients utilizing machine learning techniques- â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ profiles and clinical data from breast cancer patients- we have â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ for breast cancer outcomes. Subsequently- we employed â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
N Thakur- P Kumar- A Kumar,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ semantic segmentation and attention based backpropagation convolutional neural network (ABB-CNN) for breast cancer identification and classification â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ by transformer and graph deep learning- this study proposes a novel classification method of WSI breast cancer pathological images based on BiFormer and graph attention network (â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
NA El-Mawla- MA Berbar- NA El-Fishawy- ...,A novel deep learning approach (Bi-xBcNet-96) considering green AI to discover breast cancer using mammography images,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ The DPM harnesses cross-attention and adaptable â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ the DPM to enhance deep learning-based breast cancer detection in DUV â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ DUV breast cancer detection is enhanced through DPMâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬â€¢s â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
X Wang- L Nie- Q Zhu- Z Zuo- G Liu- Q Sun- J Zhai- J Li,Artificial intelligence assisted ultrasound for the non-invasive prediction of axillary lymph node metastasis in breast cancer,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ using data transmitted from Wisconsin to the UCI machine learning lab. These databases â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ [9] determines the subtypes of breast cancer using deep learning and several sources of â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
R Agrawal- NP Singh- NA Shelke- KN Tripathi- ...,CbcErDL: Classification of breast cancer from mammograms using enhance image reduction and deep learning framework,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ for breast cancer staging- although it is a tedious and time-consuming task where the sensitivity of pathologists is suboptimal. Artificial intelligence (AI) â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Breast cancer is the most common â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Y Wang- W Sun- E Karlsson- S Kang Lâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ„Ã¶âˆšâ€ âˆšÃ¡vgren- ...,Clinical evaluation of deep learning-based risk profiling in breast cancer histopathology and comparison to an established multigene assay,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ various machine learning classifiers. This paper provides an extensive evaluation of machine learning integrated with dimensionality reductions methods for breast cancer diagnosis â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
EG Dada- DO Oyewola- S Misra,Computer-aided diagnosis of breast cancer from mammogram images using deep learning algorithms,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Patients with invasive breast cancer who were registered in our cancer registration database from 2010 to 2019 were enrolled. Mammograms that were taken within 6 months â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
