â€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ Ã¶Â¬Â®scar Lloriâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨â€šÃ Ã»n-Salvador- Nora Windeler- Nicole Martin- Lucas Etzel- Miguel A Andrade-Navarro- Denise Bernhardt- Burkhard Rost- Kai J Borm- Stephanie E Combs- Marciana N Duma- Jan C Peeken,CT-based radiomics for predicting breast cancer radiotherapy side effects,Low survival rates of breast cancer in developing countries are mainly due to the lack of early detection plans and adequate diagnosis and treatment facilities. This study aimed to apply machine learning techniques to recognize the most important breast cancer risk factors. This case-control study included women aged 17-75 years who were referred to medical centers affiliated with Mashhad University of Medical Science between March 21- 2015- and March 19- 2016. The study had two datasets: one with 516 samples (258 cases and 258 controls) and another with 606 samples (303 cases and 303 controls). Written informed consent has been observed. Decision Tree (DT)- Random Forest (RF)- Logistic Regression (LR)- and Principal Component Analysis (PCA) were applied using R studio software. Regarding the DT and RF- the most important features that impact breast cancer were family cancer- individual history of breast cancer- biopsy sampling- rarely consumption of a dairy- fruit- and vegetable meal- while in PCA and LR these features including family cancer- pregnancy number- pregnancy tendency- abortion- first menstruation- the age of first childbirth and childbirth number. Machine learning algorithms can be used to extract the most important factors in the diagnosis of breast cancer in developing countries such as Iran.
Sapna Nangia- Nagarjuna Burela- Mayur Sawant- G Aishwarya- Patrick Joshua- Vijay Thiyagarajan- Utpal Gaikwad- Dayananda S Sharma,Deep inspiratory breath-hold radiotherapy on a Helical Tomotherapy unit: Workflow and early outcomes in patients with left-sided breast cancer,The accuracy of traditional clinical methods for assessing the metastatic status of axillary lymph nodes (ALNs) is unsatisfactory. In this study- the authors propose the use of radiomic technology and three-dimensional (3D) visualization technology to develop an unsupervised learning model for predicting axillary lymph node metastasis in patients with breast cancer (BC)- aiming to provide a new method for clinical axillary lymph node assessment in patients with this disease. In this study- we retrospectively analyzed the data of 350 patients with invasive BC who underwent lung-enhanced computed tomography (CT) and axillary lymph node dissection surgery at the Department of Breast Surgery of the Second Xiangya Hospital of Central South University. The authors used 3D visualization technology to create a 3D atlas of ALNs and identified the region of interest for the lymph nodes. Radiomic features were subsequently extracted and selected- and a prediction model for ALNs was constructed using the K-means unsupervised algorithm. To validate the model- the authors prospectively collected data from 128 BC patients who were clinically evaluated as negative at our center. Using 3D visualization technology- we extracted and selected a total of 36 CT radiomics features. The unsupervised learning model categorized 1737 unlabeled lymph nodes into two groups- and the analysis of the radiomic features between these groups indicated potential differences in lymph node status. Further validation with 1397 labeled lymph nodes demonstrated that the model had good predictive ability for axillary lymph node status- with an area under the curve of 0.847 (0.825-0.869). Additionally- the model's excellent predictive performance was confirmed in the 128 axillary clinical assessment negative cohort (cN0) and the 350 clinical assessment positive (cN+) cohort- for which the correct classification rates were 86.72 and 87.43%- respectively- which were significantly greater than those of clinical assessment methods. The authors created an unsupervised learning model that accurately predicts the status of ALNs. This approach offers a novel solution for the precise assessment of ALNs in patients with BC.
Chen Cheng- Yan Wang- Jine Zhao- Di Wu- Honge Li- Hongyan Zhao,Deep Learning and Radiomics in Triple-Negative Breast Cancer: Predicting Long-Term Prognosis and Clinical Outcomes,INTRODUCTION: Ultrasound in conjunction with mammography imaging- plays a vital role in the early detection and diagnosis of breast cancer. However- speckle noise affects medical ultrasound images and degrades visual radiological interpretation. Speckle carries information about the interactions of the ultrasound pulse with the tissue microstructure- which generally causes several difficulties in identifying malignant and benign regions. The application of deep learning in image denoising has gained more attention in recent years. OBJECTIVES: The main objective of this work is to reduce speckle noise while preserving features and details in breast ultrasound images using GAN models. METHODS: We proposed two GANs models (Conditional GAN and Wasserstein GAN) for speckle-denoising public breast ultrasound databases: BUSI- DATASET A- AND UDIAT (DATASET B). The Conditional GAN model was trained using the Unet architecture- and the WGAN model was trained using the Resnet architecture. The image quality results in both algorithms were measured by Peak Signal to Noise Ratio (PSNR- 35â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â®40 dB) and Structural Similarity Index (SSIM- 0.90â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â®0.95) standard values. RESULTS: The experimental analysis clearly shows that the Conditional GAN model achieves better breast ultrasound despeckling performance over the datasets in terms of PSNR = 38.18 dB and SSIM = 0.96 with respect to the WGAN model (PSNR = 33.0068 dB and SSIM = 0.91) on the small ultrasound training datasets. CONCLUSIONS: The observed performance differences between CGAN and WGAN will help to better implement new tasks in a computer-aided detection/diagnosis (CAD) system. In future work- these data can be used as CAD input training for image classification- reducing overfitting and improving the performance and accuracy of deep convolutional algorithms.
Xiangyu Lu- Yingying Jia- Hongjuan Zhang- Ruichao Wu- Wuyuan Zhao- Zihuan Yao- Fang Nie- Yide Ma,Deep learning-based and BI-RADS guided radiomics model for automatic tumor-infiltrating lymphocytes evaluation in breast cancer,The status of axillary lymph nodes (ALN) plays a critical role in the management of patients with breast cancer. It is an urgent demand to develop highly accurate- non-invasive methods for predicting ALN status. To evaluate the efficacy of ultrasound radiofrequency (URF) time-series parameters- in combination with clinical data- in predicting ALN metastasis in patients with breast cancer. We prospectively gathered clinicopathologic and ultrasonic data from patients diagnosed with breast cancer. Various machine-learning (ML) models were developed using all available features to determine the most efficient diagnostic model. Subsequently- distinct prediction models were created using the optimal ML model- and their diagnostic performances were evaluated and compared. The study encompassed 240 patients- of whom 88 had lymph node metastases. A leave-one-out cross-validation (LOOCV) method was used to split the entire dataset into training and testing subsets. The random forest ML model outperformed the other algorithms- with an area under the curve (AUC) of 0.92. Prediction models based on clinical- ultrasonic- URF parameters- clinicalâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢ultrasonic- clinicalâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢URF- and ultrasonicâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢URF parameters had AUCs of 0.56- 0.79- 0.78- 0.90- 0.80- and 0.84- respectively- in the testing set. The comprehensive diagnostic model (clinicalâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢ultrasonicâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢URF parameters) demonstrated strong diagnostic capability- with an AUC of 0.94 in the testing set- exceeding any single prediction model. The combined model (clinicalâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢ultrasonicâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢URF parameters) could be used preoperatively to predict lymph node status- offering valuable input for the design of individualized surgical approaches.
Mohammed A H Mohammednoor- Mohammed A M A Abdalhameed- Khalefa B K Alzubeir- Ibrahim E Elbashir- Hussam M F Muhammed Salih- Dania A M Mustafa- Alaa H S Abdalla- Ahmed T E Hajelhassan- Sagad O O Mohamed,Diagnostic delay among symptomatic breast cancer patients: a study in Sudanese women,Triple-negative breast cancer (TNBC) is a unique breast cancer subtype characterized by the lack of estrogen receptor (ER)- progesterone receptor (PR)- and human epidermal growth factor receptor 2 (HER2) expression in tumor cells. TNBC represents about 15% to 20% of all breast cancers and is aggressive and highly malignant. Currently- TNBC diagnosis primarily depends on pathological examination- while treatment efficacy is assessed through imaging- biomarker detection- pathological evaluation- and clinical symptom improvement. Among these- biomarker detection and pathological assessments are invasive- time-intensive procedures that may be difficult for patients with severe comorbidities and high complication risks. Thus- there is an urgent need for new- supportive tools in TNBC diagnosis and treatment. Deep learning and radiomics techniques represent advanced machine learning methodologies and are also emerging outcomes in the medical-engineering field in recent years. They are extensions of conventional imaging diagnostic methods and have demonstrated tremendous potential in image segmentation- reconstruction- recognition- and classification. These techniques hold certain application prospects for the diagnosis of TNBC- assessment of treatment response- and long-term prognosis prediction. This article reviews recent progress in the application of deep learning- ultrasound- MRI- and radiomics for TNBC diagnosis and treatment- based on research from both domestic and international scholars.
Shihao Sun- Shuang Chen- Nan Wang- Zehao Hong- Yi Sun- Yijia Xu- Jiangrui Chi- Xinxing Wang- Lin Li,DNA methylation profiling deciphers three EMT subtypes with distinct prognoses and therapeutic vulnerabilities in breast cancer,Accurate preoperative identification of Human epidermal growth factor receptor 2 (HER2) low expression breast cancer (BC) is critical for clinical decision-making. Our aim was to use machine learning methods to develop and validate an ultrasound-based radiomics nomogram for predicting HER2-low expression in BC. In this retrospective study- 222 patients (108 HER2-0 expression and 114 HER2-low expression) with BC were included. The enrolled patients were randomly divided into a training cohort and a test cohort with a ratio of 8:2. The tumor region of interest was manually delineated from ultrasound image- and radiomics features were subsequently extracted. The features underwent dimension reduction using the least absolute shrinkage and selection operator (LASSO) algorithm- and rad-score were calculated. Five machine learning algorithms were applied for training- and the algorithm demonstrating the best performance was selected to construct a radiomics (USR) model. Clinical risk factors were integrated with rad-score to construct the prediction model- and a nomogram was plotted. The performance of the nomogram was assessed using receiver operating characteristic curve and decision curve analysis. A total of 480 radiomics features were extracted- out of which 11 were screened out. The majority of the extracted features were wavelet features. Subsequently- the USR model was established- and rad-scores were computed. The nomogram- incorporating rad-score- tumor shape- border- and microcalcification- achieved the best performance in both the training cohort (AUC 0.89; 95%CI 0.836-0.936) and the test cohort (AUC 0.84; 95%CI 0.722-0.958)- outperforming both the USR model and clinical model. The calibration curves showed satisfactory consistency- and DCA confirmed the clinical utility of the nomogram. The nomogram model based on ultrasound radiomics exhibited high prediction value for HER2-low BC.
Ammar A Oglat- Tala AbuKhalil- Hanan Hasan- Israa H Isawi- Ahmad A Oqlat- Hamad Yahia Abu Mhanna- Hanan Fawaz Akhdar,Evaluating the Use of Breast Self-Examination (BSE) for Recognizing Breast Cancer Awareness Among Jordanian Students and Workers in Medical Fields,This study aimed to investigate the value of radiomics analysis in the precise diagnosis of triple-negative breast cancer (TNBC) based on breast dynamic contrast-enhanced magnetic resonance imaging (DCE-MRI) and apparent diffusion coefficient (ADC) maps. This retrospective study included 326 patients with pathologically proven breast cancer (TNBC: 129- non-TNBC: 197). The lesions were segmented using the ITK-SNAP software- and whole-volume radiomics features were extracted using a radiomics platform. Radiomics features were obtained from DCE-MRI and ADC maps. The least absolute shrinkage and selection operator regression method was employed for feature selection. Three prediction models were constructed using a support vector machine classifier: Model A (based on the selected features of the ADC maps)- Model B (based on the selected features of DCE-MRI)- and Model C (based on the selected features of both combined). Receiver operating characteristic curves were used to evaluate the diagnostic performance of the conventional MR image model and the 3 radiomics models in predicting TNBC. In the training dataset- the AUCs for the conventional MR image model and the 3 radiomics models were 0.749- 0.801- 0.847- and 0.896. The AUCs for the conventional MR image model and 3 radiomics models in the validation dataset were 0.693- 0.742- 0.793- and 0.876- respectively. Radiomics based on the combination of whole volume DCE-MRI and ADC maps is a promising tool for distinguishing between TNBC and non-TNBC.
Zhensheng Hu- Cong Lai- Hongze Liu- Jianping Man- Kai Chen- Qian Ouyang- Yi Zhou,Identification and validation of screening models for breast cancer with 3 serum miRNAs in an 11-349 samples mixed cohort,We investigate the predictive value of a comprehensive model based on preoperative ultrasound radiomics- deep learning- and clinical features for pathological complete response (pCR) after neoadjuvant chemotherapy (NAC) for the breast cancer. We enrolled 155 patients with pathologically confirmed breast cancer who underwent NAC. The patients were randomly divided into the training set and the validation set in the ratio of 7:3. The deep learning and radiomics features of pre-treatment ultrasound images were extracted- and the random forest recursive elimination algorithm and the least absolute shrinkage and selection operator were used for feature screening and DL-Score and Rad-Score construction. According to multifactorial logistic regression- independent clinical predictors- DL-Score- and Rad-Score were selected to construct the comprehensive prediction model DLRC. The performance of the model was evaluated in terms of its predictive effect- and clinical practicability. Compared to the clinical- radiomics (Rad-Score)- and deep learning (DL-Score) models- the DLRC accurately predicted the pCR status- with an area under the curve (AUC) of 0.937 (95%CI: 0.895-0.970) in the training set and 0.914 (95%CI: 0.838-0.973) in the validation set. Moreover- decision curve analysis confirmed that the DLRC had the highest clinical value among all models. The comprehensive model DLRC based on ultrasound radiomics- deep learning- and clinical features can effectively and accurately predict the pCR status of breast cancer after NAC- which is conducive to assisting clinical personalized diagnosis and treatment plan.
Sameet Sreenivasan- Chao Fang- Emuella M Flood- Natasha Markuzon- Jasmine Y Y Sze,Insights Into the Patient Experience of Hormone Therapy for Early Breast Cancer Treatment Using Patient Forum Discussions and Natural Language Processing,Breast cancer is the most commonly diagnosed cancer worldwide. The therapy used and its success depend highly on the histology of the tumor. This study aimed to explore the potential of predicting the molecular subtype of breast cancer using radiomic features extracted from screening digital mammography (DM) images. A retrospective study was performed using the OPTIMAM Mammography Image Database (OMI-DB). Four binary classification tasks were performed: luminal A vs. non-luminal A- luminal B vs. non-luminal B- TNBC vs. non-TNBC- and HER2 vs. non-HER2. Feature selection was carried out by Pearson correlation and LASSO. The support vector machine (SVM) and naive Bayes (NB) ML classifiers were used- and their performance was evaluated with the accuracy and the area under the receiver operating characteristic curve (AUC). A total of 186 patients were included in the study: 58 luminal A- 35 luminal B- 52 TNBC- and 41 HER2. The SVM classifier resulted in AUCs during testing of 0.855 for luminal A- 0.812 for luminal B- 0.789 for TNBC- and 0.755 for HER2- respectively. The NB classifier showed AUCs during testing of 0.714 for luminal A- 0.746 for luminal B- 0.593 for TNBC- and 0.714 for HER2. The SVM classifier outperformed NB with statistical significance for luminal A (p = 0.0268) and TNBC (p = 0.0073). Our study showed the potential of radiomics for non-invasive breast cancer subtype classification.
Huiyan Ying- Weikaixin Kong- Xiangwei Xu,Integrated Network Pharmacology- Machine Learning and Experimental Validation to Identify the Key Targets and Compounds of TiaoShenGongJian for the Treatment of Breast Cancer,The primary objective of this paper is to develop a machine learning-based approach capable of predicting the treatment response of neoadjuvant chemotherapy (NAC) to enhance breast cancer treatment management. The proposed system aims to predict NAC outcomes across three categories: pathological complete response (CR)- partial response (PR)- and stable disease (SD)- by analyzing multimodal magnetic resonance images with clinical and molecular subtype markers. To ensure the comprehensiveness of our system design- texture radiomics were extracted from T1- T2- and STIR MRI modalities- along with functional radiomics from diffusion-weighted MRI at various b-values. The main rationale behind employing multiple b-values in collecting DW-MRI is to effectively capture the complexities of blood diffusion within the tumor microstructure. The proposed system comprises several key steps: (i) extracting texture and functional radiomics from T1- T2- STIR MRI- and DW-MRI data; (ii) identifying the most significant radiomics correlated with NAC treatment using a genetic algorithm; (iii) initially predicting the PR from alternative treatment responses utilizing the extracted textures and functional radiomics; and (iv) subsequently integrating clinical and molecular subtype markers with imaging radiomics to differentiate between CR and SD. Our proposed system is trained and validated through the utilization of a leave-one-subject-out (LOSO) cross-validation approach on various MRI scans from 109 subjects- of whom 27 had complete responses- 54 had partial responses- and 28 had no responses. The performance of the proposed system was assessed through the utilization of Cohenâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬â€¢s Kappa and accuracy metrics- achieving 81.31% and 88.07%- respectively. Our various experiments showed that integrating clinical and molecular subtype markers with radiomics highlights the proposed systemâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬â€¢s efficiency in evaluating the tumorâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬â€¢s response to NAC efficiently- outperforming predictions based solely on individual radiomics.INDEX TERMS Breast cancer- neoadjuvant chemotherapy- MRI- DW-MRI- radiomics- tumor clinical markers- machine learning- treatment response prediction.
Guihai Pan- Zejun Pan- Wubiao Chen- Yongjun Wu- Xiaoqing Di- Fei Zhou- Yuting Liao,Integration of MRI radiomics and clinical data for preoperative prediction of vascular invasion in breast cancer: A deep learning approach,Medical imaging diagnosis increasingly relies on Machine Learning (ML) models. This is a task that is often hampered by severely imbalanced datasets- where positive cases can be quite rare. Their use is further compromised by their limited interpretability- which is becoming increasingly important. While post-hoc interpretability techniques such as SHAP and LIME have been used with some success on so-called black box models- the use of inherently understandable models makes such endeavors more fruitful. This paper addresses these issues by demonstrating how a relatively new synthetic data generation technique- STEM- can be used to produce data to train models produced by Grammatical Evolution (GE) that are inherently understandable. STEM is a recently introduced combination of the Synthetic Minority Oversampling Technique (SMOTE)- Edited Nearest Neighbour (ENN)- and Mixup; it has previously been successfully used to tackle both between class and within class imbalance issues. We test our technique on the Digital Database for Screening Mammography (DDSM) and the Wisconsin Breast Cancer (WBC) datasets and compare Area Under the Curve (AUC) results with an ensemble of the top three performing classifiers from a set of eight standard ML classifiers with varying degrees of interpretability. We demonstrate that the GE-derived models present the best AUC while still maintaining interpretable solutions.
Marcel da Câ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨Â¬Â¢mara Ribeiro-Dantas- Honghao Li- Vincent Cabeli- Louise Dupuis- Franck Simon- Liza Hettal- Anne-Sophie Hamy- Hervâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨Â¬Â© Isambert,Learning interpretable causal networks from very large datasets- application to 400-000 medical records of breast cancer patients,To investigate an interpretable radiomics model consistent with clinical decision-making process and realize automatic prediction of tumor-infiltrating lymphocytes (TILs) levels in breast cancer (BC) from ultrasound (US) images. A total of 378 patients with invasive BC confirmed by pathological results were retrospectively enrolled in this study. Radiomics features were extracted guided by the BI-RADS lexicon from the regions of interest(ROIs) segmented with deep learning models. After features selected using the least absolute shrinkage and selection operator(LASSO) regression- four machine learning classifiers were used to establish the radiomics signature(Rad-score). Then- the integrated model was developed on the basis of the best Rad-score incorporating the independent clinical factors for TILs levels prediction. Tumors were segmented using the deep learning models with accuracy of 97.2%- sensitivity of 93.4%- specificity of 98.1%- and the posterior areas were also obtained. Eighteen morphology and texture related features were extracted from the ROIs and fourteen features were selected to construct the Rad-score models. Combined with independent clinical characteristics- the integrated model achieved an area under the curve (AUC) of 0.889(95% CI-0.739-0.990) in the validation cohort and outperformed the traditional radiomics model with AUC of 0.756(0.649-0862) depended on hundreds of feature items. This study established a promising model for TILs levels prediction with numerable interpretable features and showed great potential to help decision-making and clinical applications. Imaging-based biomarkers has provides non-invasive ways for TILs levels evaluation in BC. Our model combining the BI-RADS guided radiomics features and clinical data outperformed the traditional radiomics approaches.
Amin Talebi- Ahmad Bitarafan-Rajabi- Azin Alizadeh-Asl- Parisa Seilani- Benyamin Khajetash- Ghasem Hajianfar- Meysam Tavakoli,Machine learning based radiomics model to predict radiotherapy induced cardiotoxicity in breast cancer,The survival rate of breast cancer for women in low- and middle-income countries is poor compared with that in high-income countries. Point-of-care ultrasound (POCUS) combined with deep learning could potentially be a suitable solution enabling early detection of breast cancer. We aim to improve a classification network dedicated to classifying POCUS images by comparing different techniques for increasing the amount of training data. Two data sets consisting of breast tissue images were collected- one captured with POCUS and another with standard ultrasound (US). The data sets were expanded by using different techniques- including augmentation- histogram matching- histogram equalization- and cycle-consistent adversarial networks (CycleGANs). A classification network was trained on different combinations of the original and expanded data sets. Different types of augmentation were investigated and two different CycleGAN approaches were implemented. Almost all methods for expanding the data sets significantly improved the classification results compared with solely using POCUS images during the training of the classification network. When training the classification network on POCUS and CycleGAN-generated POCUS images- it was possible to achieve an area under the receiver operating characteristic curve of 95.3% (95% confidence interval 93.4% to 97.0%). Applying augmentation during training showed to be important and increased the performance of the classification network. Adding more data also increased the performance- but using standard US images or CycleGAN-generated POCUS images gave similar results.
Yushuai Yu- Ruiliang Chen- Jialu Yi- Kaiyan Huang- Xin Yu- Jie Zhang- Chuangui Song,Non-invasive prediction of axillary lymph node dissection exemption in breast cancer patients post-neoadjuvant therapy: A radiomics and deep learning analysis on longitudinal DCE-MRI data,Distinguishing between pathologic complete response and residual cancer after neoadjuvant chemotherapy (NAC) is crucial for treatment decisions- but the current imaging methods face challenges. To address this- we developed deep-learning models using post-NAC dynamic contrast-enhanced MRI and clinical data. A total of 852 women with human epidermal growth factor receptor 2 (HER2)-positive or triple-negative breast cancer were randomly divided into a training set (nâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢724) and a validation set (nâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢128). A 3D convolutional neural network model was trained on the training set and validated independently. The main models were developed using cropped MRI images- but models using uncropped whole images were also explored. The delayed-phase model demonstrated superior performance compared to the early-phase model (area under the receiver operating characteristic curve [AUC]â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.74 vs. 0.69- Pâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.013) and the combined model integrating multiple dynamic phases and clinical data (AUCâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.74 vs. 0.70- Pâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.022). Deep-learning models using uncropped whole images exhibited inferior performance- with AUCs ranging from 0.45 to 0.54. Further refinement and external validation are necessary for enhanced accuracy.
Xinyi Yang- Reshetov Iogr Vladmirovich- Poltavskaya Maria Georgievna- Agakina Yulia Sergeevna- Mingze He- Zitong Zeng- Yinpeng Qiang- Yu Cao- Kulikov Timur Sergeevich,Personalized chemotherapy selection for patients with triple-negative breast cancer using deep learning,The tumor burden within the axillary lymph nodes (ALNs) constitutes a pivotal factor in breast cancer- serving as the primary determinant for treatment decisions and exhibiting a close correlation with prognosis. This study aimed to investigate the potential of ultrasound-based radiomics and clinical characteristics in non-invasively distinguishing between low tumor burden (1-2 positive nodes) and high tumor burden (more than 2 positive nodes) in patients with node-positive breast cancer. A total of 215 patients with node-positive breast cancer- who underwent preoperative ultrasound examinations- were enrolled in this study. Among these patients- 144 cases were allocated to the training set- 37 cases to the validation set- and 34 cases to the testing set. Postoperative histopathology was used to determine the status of ALN tumor burden. The region of interest for breast cancer was delineated on the ultrasound image. Nine models were developed to predict high ALN tumor burden- employing a combination of three feature screening methods and three machine learning classifiers. Ultimately- the optimal model was selected and tested on both the validation and testing sets. In addition- clinical characteristics were screened to develop a clinical model. Furthermore- Shapley additive explanations (SHAP) values were utilized to provide explanations for the machine learning model. During the validation and testing sets- the models demonstrated area under the curve (AUC) values ranging from 0.577 to 0.733 and 0.583 to 0.719- and accuracies ranging from 64.9% to 75.7% and 64.7% to 70.6%- respectively. Ultimately- the Boruta_XGB model- comprising five radiomics features- was selected as the final model. The AUC values of this model for distinguishing low from high tumor burden were 0.828- 0.715- and 0.719 in the training- validation- and testing sets- respectively- demonstrating its superiority over the clinical model. The developed radiomics models exhibited a significant level of predictive performance. The Boruta_XGB radiomics model outperformed other radiomics models in this study.
Fuyu Guo- Shiwei Sun- Xiaoqian Deng- Yue Wang- Wei Yao- Peng Yue- Shaoduo Wu- Junrong Yan- Xiaojun Zhang- Yangang Zhang,Predicting axillary lymph node metastasis in breast cancer using a multimodal radiomics and deep learning model,Tryptophan catabolism is a central pathway in many cancers- serving to sustain an immunosuppressive microenvironment. The key enzymes involved in this tryptophan metabolism such as indoleamine 2-3-dioxygenase 1 (IDO1) and tryptophan 2-3-dioxygenase (TDO) are reported as promising novel targets in cancer immunotherapy. IDO1 and TDO overexpression in TNBC cells promote resistance to cell death- proliferation- invasion- and metastasis. To date- there are no clinically available small-molecule inhibitors that target these enzymes. Navoximod- a reliable dual-specific inhibitor- resulted in poor bioavailability and modest efficacy in clinical trials restricts its utility. This situation urges the development of a potent drug-like candidate against these key enzymes. A total of 1574 natural compounds were proclaimed and subjected to ADME screening. Subsequently- the resultant compounds were attributed to hierarchical molecular docking and MM-GBSA validation. Ultimately- re-scoring with the aid of combined machine learning algorithms resulted six lead compounds. Captivatingly- NPACT00380 exhibited maximum interaction among the lead compounds. In addition- the scaffold analysis also highlighted that the chromanone moiety of the hit compound boasts anti-cancer activity against breast cancer cell lines. The reliability of the results was corroborated through a rigorous 100â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢ns molecular dynamics simulation using the parameters including RMSD- PCA and FEL analysis. In light of these findings- it is presumed that the proposed compound exhibits significant inhibitory activity. As a result- we speculate that further optimisation of NPACT00380 could be beneficial for the treatment and management of TNBC.
