N Thakur- P Kumar- A Kumar,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ semantic segmentation and attention based backpropagation convolutional neural network (ABB-CNN) for breast cancer identification and classification â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ by transformer and graph deep learning- this study proposes a novel classification method of WSI breast cancer pathological images based on BiFormer and graph attention network (â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
M Altulayhi- A Alhrgan,Evaluating Study Between Vision Transformers and Pre-trained CNN Learning Algorithms to Classify Breast Cancer Histopathological Images,Health-related quality of life (HRQOL) has become increasingly important for breast cancer survivors- but clinically relevant declines often persist for many years after treatment. This study aimed to investigate whether social relationships can mitigate or prevent this decline in HRQOL. Data were used from the German population-based Mamma Carcinoma Risk Factor Investigation (MARIE) cohort of 2022 breast cancer cases with follow-up information for more than 15 years after diagnosis. Correlations between social integration- social support- and global health status (GHS) as an overall measure of HRQOL were analyzed- and linear regression analysis was performed with structural equation modeling. The majority of participants reported high levels of social integration and social support and moderate levels of GHS. Social integration 5 years after diagnosis was associated with GHS 5 years after diagnosis (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 1.12; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.25-1.99)- but no longitudinal effects were found. Social support 5 years after diagnosis was associated with better GHS 5 years (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.42; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.36-0.48) and 10 years after diagnosis (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.12; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.02-0.22)- whereas social support 10 years after diagnosis was associated with GHS 10 years (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.29; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.20-0.39) and 15 years after diagnosis (â€šÃ¢Ã âˆšâ‰ â€šÃ„Ã¶âˆšÂ¢Â¬ÃŸÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.10; 95% CI-Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ 0.01-0.21). These results confirm that social relationships positively influence HRQOL in long-term breast cancer survivors and that their association should receive more attention clinically and beyond routine care.
Muniraj Gupta- Nidhi Verma- Naveen Sharma- Satyendra Narayan Singh- R. K. Brojen Singh- Saurabh Kumar Sharma,Deep Transfer Learning Hybrid Techniques for Precision in Breast Cancer Tumor Histopathology Classification,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ development of artificial intelligence- CAD systems utilizing deep learning technology have â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ Compared to CNNs- the self-attention mechanism in Transformers exhibits robust global â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Juan Gutierrez-Cardenas,"Breast Cancer Classification through Transfer Learning with Vision Transformer, PCA, and Machine Learning Models",The objective of our study was to explore the feasibility of integrating artificial intelligence (AI) algorithms for breast cancer detection into a portable- point-of-care ultrasound device (POCUS). This proof-of-concept implementation is to demonstrate the platform for integrating AI algorithms into a POCUS device to achieve a performance benchmark of at least 15 frames/second. Our methodology involved the application of five AI models (FasterRCNN+MobileNetV3- FasterRCNN+ResNet50- RetinaNet+ResNet50- SSD300+VGG16- and SSDLite320+MobileNetV3)- pretrained on public datasets of natural images- fine-tuned using a dataset of gelatin-based breast phantom images with both anechoic and hyperechoic lesions- mimicking real tissue characteristics. We created various gelatin-based ultrasound phantoms containing ten simulated lesions- ranging from 4-20 mm in size. Our experimental setup used the Clarius L15 scanning probe- which was connected via Wi-Fi to both a tablet and a laptop- forming the core of our development platform. The phantom data was divided into training- validation- and held-out testing sets on a per-video basis. We executed 200 timing trials for each finetuned AI model- streaming scanning video from the ultrasound probe in real-time. SSDLite320+MobileNetV3 emerged as a standout- showing a mean frame-to-frame timing of 0.068 seconds (SD=0.005)- which is approximately 14.71 FPS- closely followed by FasterRCNN+MobileNetV3- with a mean timing of 0.123 seconds (SD=0.016)- or about 8.13 FPS. Both models show acceptable performance in lesion localization. Compared to our goal of 15 frames/second- only the SSDLite320+MobileNetV3 architecture performed with sufficient evaluation speed to be used in real-time. Our findings show the necessity of using AI architectures designed for edge devices for real-time use- as well as the potential need for hardware acceleration to encode AI models for use in POCUS.
L Panigrahi- TB Chandra- AK Srivastava- ...,: Multilevel Breast Cancer Classification Framework Using Radiomic Features,This investigation explores the potential efficacy of machine learning algorithms (MLAs)- particularly convolutional neural networks (CNNs)- in distinguishing between benign and malignant breast cancer tissue through the analysis of 1000 breast cancer images gathered from Kaggle.com- a domain of publicly accessible data. The dataset was meticulously partitioned into training- validation- and testing sets to facilitate model development and evaluation. Our results reveal promising outcomes- with the developed model achieving notable precision (92%)- recall (92%)- accuracy (92%)- sensitivity (89%)- specificity (96%)- an F1 score of 0.92- and an area under the curve (AUC) of 0.944. These metrics underscore the model's ability to accurately identify malignant breast cancer images. Because of limitationsÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ such as sample size and potential variations in image quality- further research- data collection- and integration of theoretical models in a real-world clinical settingÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ are needed to expand the reliability and generalizability of these MLAs. Nonetheless- this study serves to highlight the potential use of artificial intelligence models as supporting tools for physicians to utilize in breast cancer detection.
D Shah- MAU Khan- M Abrar- ...,Optimizing Breast Cancer Detection With an Ensemble Deep Learning Approach,â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡ To enhance breast cancer detection- this study adopts a multifaceted approach centered on applying CNNs- a class of deep learning algorithms renowned for their prowess in image â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«Â¬Â¨â€šÃ Ã‡
Luca Urso- Luigi Manco- Corrado Cittanti- Sara Adamantiadis- Klarisa Elena Szilagyi- Giovanni Scribano- Noemi Mindicini- Aldo Carnevale- Mirco Bartolomei- Melchiore Giganti,18F-FDG PET/CT radiomic analysis and artificial intelligence to predict pathological complete response after neoadjuvant chemotherapy in breast cancer patients,Early detection of breast cancer with computer assistance has developed since two decades ago. Artificial intelligence using the convolutional neural network (CNN) method has successfully predicted mammography images with a high level of accuracy similar to human brain learning. The potential of AI models provides opportunities to spot breast cancer cases better. This research aims to develop AI models with CNN using the public DDSM dataset with a sample size of 1871- consisting of 1546 images for training and 325 images for testing. These AI models provided prediction results with different accuracy rate. Increasing the accuracy of the AI model can be done by improving the image quality before the modeling process- increasing the number of datasets- or carrying out a more profound iteration process so that the AI model with CNN can have a better level of accuracy.
Khadija Aguerchi- Y. Jabrane- Maryam Habba- Amir Hajjam El Hassani,A CNN Hyperparameters Optimization Based on Particle Swarm Optimization for Mammography Breast Cancer Classification,Objectives: To develop a model for the prediction of Breast cancer. Cancer is one of the deadliest diseases and it is regarded as the second leading cause of death in women throughout the sphere. Former detection of cancer can save the patient's life. Outliers can have an impact on the model's performance. For this reason- eliminating outliers is the first factor to be considered. Methods: In this study- the Wisconsin Diagnostic Breast Cancer dataset was used. It consists of 569 instances of which 357 instances are benign and 212 are malignant cases. It has 32 attributes including two class attribute labels (diagnosis: B= benign- M= malignant)- ID number- and 30 real value attributes. These attributes are computed from a digitized image of a Fine Needle Aspiration (FNA) procedure of a breast mass and are used to describe the characteristics of the cell nuclei present in the image. The HOTSM outlier detection approach- which handles anomalies in two stages- was proposed in the current study. First- the Inter Quartile Range (IQR) was employed to diminish the influence of outliers. After the analysis had been finished- the non-outlier data was transmitted to an isolation forest- wherein the absolute mean error was calculated. Pearson's Correlation was employed to minimize the dimensionality. Findings: For the performance evaluation- two datasets are generated; one using isolation forest and the other using HOTSM. The performance of both datasets is tested using SVM- Decision Tree- and Random Forest classifiers- highest accuracies are obtained as 97.80 %-96.80%- and 98.4% respectively. It was found that the dataset generated using the proposed method performed well. The proposed model is capable of identifying Breast cancer- more accurately. Novelty: The Interquartile Range has been utilized for altering the traditional isolation forest algorithm- enhancing performance metrics. The thorough removal of anomalies reduces the likelihood of misdiagnosis- yet they cannot exclude all outliers. Keywords: Outliers- Breast Cancer- Accuracy- Machine Learning- Hybrid
Umesh Dutta- Simran Kaushik- Srinidhi Iyer- Ina Singh,A Comparative Analysis of Machine Learning Techniques for Breast Cancer Prediction,Breast cancer is one of the most common causes of death in women. Early signs of breast cancer can be an abnormality depicted on breast images like breast ultrasonography. Unfortunately- ultrasound images contain a lot of noise- which greatly increases the difficulty for doctors to interpret them. In recent years- computer-aided diagnosis (CAD) has been widely used in medical images- reducing the workload of doctors and the probability of misdiagnosis. However- it still faces the following challenges in clinical practice: one is the lack of interpretability- and another is that the accuracy is not high enough. In this paper- we propose a classification model of breast ultrasound images that leverages tumor boundaries as prior knowledge and strengthens the model to guide classification. Furthermore- we employ the advantages of convolutional neural network (CNN) to extract local features and Transformer to extract global features to achieve information balance and complementarity between the two neural network models which increase the recognition performance of the model. Additionally- an explanation method is used to generate visual results- thereby improving the poor interpretability of deep learning models. Finally- we evaluate the model on the BUSI dataset and compare it with other CNN and Transformer models. Experimental results show that the proposed model obtains an accuracy of 0.9870 and an F1 score of 0.9872- achieving state-of-the-art performance.
Mahdi Ahmadi- N. Karimi- S. Samavi,A lightweight deep learning pipeline with DRDA-Net and MobileNet for breast cancer classification,Purposes: Breast cancer (BC) is a disease in which the breast cells multiply uncontrolled. Breast cancer is one of the most often diagnosed malignancies in women worldwide. Early identification of breast cancer is critical for limiting the impact on affected people's health conditions. The influence of technology and artificial intelligence approaches (AI) in the health industry is tremendous as technology advances. Deep learning (DL) techniques are used in this study to classify breast lumps. Materials and Methods: The study makes use of two distinct breast ultrasound images (BUSI) with binary and multiclass classification. To assist the models in understanding the data- the datasets are exposed to numerous preprocessing and hyperparameter approaches. With data imbalance being a key difficulty in health analysis- due to the likelihood of not having a condition exceeding that of having the disease- this study applies a cutoff stage to impact the decision threshold in the datasets data augmentation procedures. The capsule neural network (CapsNet)- Gabor capsule network (GCN)- and convolutional neural network (CNN) are the DL models used to train the various datasets. Results: The findings showed that the CapsNet earned the maximum accuracy value of 93.62% while training the multiclass data- while the GCN achieved the highest model accuracy of 97.08\% when training the binary data. The models were also evaluated using a variety of performance assessment parameters- which yielded consistent results across all datasets. Conclusion: The study provides a non-invasive approach to detect breast cancer; and enables stakeholders- medical practitioners- and health research enthusiasts a fresh view into the analysis of breast cancer detection with DL techniques to make educated judgements.
Chenlu Zhang- Nan Li- Pengxia Zhang- Zhimei Jiang- Yichao Cheng- Huiqing Li- Zhenfei Pang,Advancing precision and personalized breast cancer treatment through multi-omics technologies,The most prevalent cancer in women is breast cancer (BC)- and effective treatment depends on being detected early. Many people seek medical imaging techniques to help in the early detection of problems- but results often need to be corrected for increased accuracy. A new deep learning approach for medical images is applied in the detection of BC in this paper. Early detection is carried out through the proposed method using a combination of Convolutional Neural Network (CNNs) with feature selection and fusion methods. The proposed method may decrease the mortality rate due to the early-stage detection of BC with high precision. In this work- the proposed Deep Learning Framework (DLF) uses many levels of artificial neural networks to sort images of BC into categories correctly. This proposed method further increases the scalability of convolutional recurrent networks. It also achieved 94.93Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ % accuracy- 93.66Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ % precision- 89.21Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ % recall and 98.86Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ % F1-score. Through this approach- cancer tumors in a specific location can be detected more accurately. The existing methods are dependent mainly on manually selecting and extracting features. The proposed framework automatically learns and finds relevant features from images that result in outperforming existing methods.
S. S. Boudouh- M. Bouakkaz,Advancing precision in breast cancer detection: a fusion of vision transformers and CNNs for calcification mammography classification,Breast cancer is a major cause of death worldwide. The complexity of endocrine regulation in breast cancer may allow the cancer cells to escape from a particular treatment and result in resistant and aggressive disease. These breast cancers usually have fewer treatment options. Targeted therapies for cancer patients may offer fewer adverse side effects because of specificity compared to conventional chemotherapy. Signaling pathways of nuclear receptors- such as the estrogen receptor (ER)- have been intensively studied and used as therapeutic targets. Recently- the role of the androgen receptor (AR) in breast cancer is gaining greater attention as a therapeutic target and as a prognostic biomarker. The expression of constitutively active truncated AR splice variants in breast cancer is a possible mechanism contributing to treatment resistance. Therefore- targeting both the full-length AR and AR variants- either through the activation or suppression of AR function- depending on the status of the ER- progesterone receptor- or human epidermal growth factor receptor 2- may provide additional treatment options. Studies targeting AR in combination with other treatment strategies are ongoing in clinical trials. The determination of the status of nuclear receptors to classify and identify patient subgroups will facilitate optimized and targeted combination therapies.
Wei Wang- Lei Liu- Jianxiong Zhu- Youqiang Xing- Songlong Jiao- Ze Wu,AI-Enhanced Visual-Spectral Synergy for Fast and Ultrasensitive Biodetection of Breast Cancer-Related miRNAs.,Breast cancer is a dangerous disease- contributing to a high mortality rate in women. Early detection plays a pivotal role in enhancing survival rates. Breast ultrasound is considered an effective method to help diagnose breast diseases early. Breast ultrasound is inexpensive- easy to perform- non-invasive and painless- so it is often prescribed by doctors in cases where it is necessary to examine the nature of clinically palpable lesions or related symptoms in the breast. In this paper- we introduce a method based on transfer learning and deep feature fusion to classify breast cancer using ultrasound images. The results from our experiments involving 780 breast ultrasound images across three categories (benign- malignant- and normal) indicated that the model using max fusion of deep features outperformed an original CNN in terms of performance- the combination of the maximum value between deep features has a higher performance level with an accuracy of about 1% to 4% compared to the original model. The concatenation fusion of VGG19 and ViT features delivers 1% - 4% times more accuracy than the original model alone
Ling Liao- Eva M Aagaard,An open codebase for enhancing transparency in deep learning-based breast cancer diagnosis utilizing CBIS-DDSM data,In breast cancer- several gene expression assays have been developed to provide a more personalised treatment. This study focuses on the prediction of two molecular proliferation signatures: an 11-gene proliferation score and the MKI67 proliferation marker gene. The aim was to assess whether these could be predicted from digital whole slide images (WSIs) using deep learning models. WSIs and RNA-sequencing data from 819 invasive breast cancer patients were included for training- and models were evaluated on an internal test set of 172 cases as well as on 997 cases from a fully independent external test set. Two deep Convolutional Neural Network (CNN) models were optimised using WSIs and gene expression readouts from RNA-sequencing data of either the proliferation signature or the proliferation marker- and assessed using Spearman correlation (r). Prognostic performance was assessed through Cox proportional hazard modelling- estimating hazard ratios (HR). Optimised CNNs successfully predicted the proliferation score and proliferation marker on the unseen internal test set (â€šÃ¢Ã âˆšÂ¨â€šÃ Ã¶âˆšÃ±â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.691(pâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢<â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.001) with R2â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.438- and â€šÃ¢Ã âˆšÂ¨â€šÃ Ã¶âˆšÃ±â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.564 (pâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢<â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.001) with R2â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.251 respectively) and on the external test set (â€šÃ¢Ã âˆšÂ¨â€šÃ Ã¶âˆšÃ±â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.502 (pâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢<â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.001) with R2â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.319- and â€šÃ¢Ã âˆšÂ¨â€šÃ Ã¶âˆšÃ±â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.403 (pâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢<â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.001) with R2â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.222 respectively). Patients with a high proliferation score or marker were significantly associated with a higher risk of recurrence or death in the external test set (HRâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢1.65 (95% CI: 1.05-2.61) and HRâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢=â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢1.84 (95% CI: 1.17-2.89)- respectively). The results from this study suggest that gene expression levels of proliferation scores can be predicted directly from breast cancer morphology in WSIs using CNNs and that the predictions provide prognostic information that could be used in research as well as in the clinical setting.
Meena L C- Joe Prathap P M,An optimal deep learning approach for breast cancer detection and classification with pre-trained CNN-based feature learning mechanism,To explore the value of combined radiomics and deep learning models using different machine learning algorithms based on mammography (MG) and magnetic resonance imaging (MRI) for predicting axillary lymph node metastasis (ALNM) in breast cancer (BC). The objective is to provide guidance for developing scientifically individualized treatment plans- assessing prognosis- and planning preoperative interventions. A retrospective analysis was conducted on clinical and imaging data from 270 patients with BC confirmed by surgical pathology at the Third Hospital of Shanxi Medical University between November 2022 and April 2024. Multiple sequence images from MG and MRI were selected- and regions of interest in the lesions were delineated. Radiomics and deep learning (3D-Resnet18) features were extracted and fused. The samples were randomly divided into training and test sets in a 7:3 ratio. Dimensionality reduction and feature selection were performed using the least absolute shrinkage and selection operator (LASSO) regression model- and other methods. Various machine learning algorithms were used to construct radiomics- deep learning- and combined models. These models were visualized and evaluated for performance using receiver operating characteristic curves- area under the curve (AUC)- calibration curves- and decision curves. The highest AUCs in the test set were achieved using radiomics-logistic regression (AUC = 0.759)- deep learning-multilayer perceptron (MLP) (AUC = 0.712)- and combined-MLP models (AUC = 0.846). The MLP model demonstrated strong classification performance- with the combined model (AUC = 0.846) outperforming both the radiomics (AUC = 0.756) and deep learning (AUC = 0.712) models. The multimodal radiomics and deep learning models developed in this study- incorporating various machine learning algorithms- offer significant value for the preoperative prediction of ALNM in BC.
Xiangyang Zhang- Yang Chen- Changjing Cai- Yifeng Wang- Jun Tan- Zijie Fang- Le Wei- Zhuchen Shao- Liwen Wang- Tiezheng Qi- Yihan Liu- Zhaohui Jiang- Yin Li- Ying Han- Tibera Kagemulo Rugambwa- Shan Zeng- Haoqian Wang- Hong Shen- Yongbing Zhang,Artificial Intelligence Predicts Multiclass Molecular Signatures and Subtypes Directly From Breast Cancer Histology: a Multicenter Retrospective Study,The uncontrolled proliferation of breast cancer cells in a specific area of the body is the second most common cause of death among women worldwide. If the disease is detected in its early stages- it can be cured. While the use of digital image processing to detect breast cancer is not new- many new approaches are being developed to accurately predict its location. The current approach involves both visual inspection of the tumor region and determining the region in which most of the tumor is concentrated. The primary objective of this study is to determine the most efficient algorithm or combination of algorithms for the detection of breast tumors. Various algorithms have been employed in the proposed work; however- the CNN-Deep Learning model combination is the most effective for the diagnosis of breast cancer. This approach may help radiologists to evaluate screening mammography more effectively.
Aslâ€šÃ Ãœâˆšâ‰ Â¬Â¨Â¬Â±nur Albayrak- Kayhan Nuri Cengiz,Assessment of breast cancer awareness among female pharmacy students at a university in Turkey,Breast cancer remains a pressing global health concern- necessitating accurate diagnostics for effective interventions. Deep learning models (AlexNet- ResNet-50- VGG16- GoogLeNet) show remarkable microcalcification identification (>90%). However- distinct architectures and methodologies pose challenges. We propose an ensemble model- merging unique perspectives- enhancing precision- and understanding critical factors for breast cancer intervention. Evaluation favors GoogleNet and ResNet-50- driving their selection for combined functionalities- ensuring improved precision- and dependability in microcalcification detection in clinical settings. This study presents a comprehensive mammogram preprocessing framework using an optimized deep learning ensemble approach. The proposed framework begins with artifact removal using Otsu Segmentation and morphological operation. Subsequent steps include image resizing- adaptive median filtering- and deep convolutional neural network (D-CNN) development via transfer learning with ResNet-50 model. Hyperparameters are optimized- and ensemble optimization (AlexNet- GoogLeNet- VGG16- ResNet-50) are constructed to identify the localized area of microcalcification. Rigorous evaluation protocol validates the efficacy of individual models- culminating in the ensemble model demonstrating superior predictive accuracy. Based on our analysis- the proposed ensemble model exhibited exceptional performance in the classification of microcalcifications. This was evidenced by the model's average confidence score- which indicated a high degree of dependability and certainty in differentiating these critical characteristics. The proposed model demonstrated a noteworthy average confidence level of 0.9305 in the classification of microcalcification- outperforming alternative models and providing substantial insights into the dependability of the model. The average confidence of the ensemble model in classifying normal cases was 0.8859- which strengthened the model's consistent and dependable predictions. In addition- the ensemble models attained remarkably high performances in terms of accuracy- precision- recall- F1-score- and area under the curve (AUC). The proposed model's thorough dataset integration and focus on average confidence ratings within classes improve clinical diagnosis accuracy and effectiveness for breast cancer. This study introduces a novel methodology that takes advantage of an ensemble model and rigorous evaluation standards to substantially improve the accuracy and dependability of breast cancer diagnostics- specifically in the detection of microcalcifications.
Ekta- Vandana Bhatia,Auto-BCS: A Hybrid System for Real-Time Breast Cancer Screening from Pathological Images.,The rapid evolution of telehealth- or telemedicine- has spurred crucial technological advancements aimed at addressing the early stages of complex cancer conditions- where conventional diagnostic methods face challenges. This research introduces a cancer detection system that utilizes Internet of Things (IoT)-based patient records and machine learning. The primary objective is to automate real-time breast cancer monitoring and detection in residential institutions and smart hospitals- thus enhancing the delivery of quality cancer healthcare. Background: Traditional diagnostic methods- particularly physical inspection- exhibit inherent limitations in identifying breast cancer at early stages. This research responds to this challenge by leveraging innovative technologies- such as IoT and deep learning-based techniques- to overcome the constraints of conventional approaches. Objective: The primary goal of this study is to develop and implement a cancer detection system that integrates IoT-based patient records and machine learning for real-time breast cancer monitoring in residential and healthcare settings. Method: The research employs a synergistic combination of IoT technology for collecting images of residential users and Convolutional Neural Network (CNN)- a deep learning technique- for early cancer prediction. The focus lies on contributing to the overall well-being of individuals who may unknowingly be living with cancer. Result: Simulated outcomes after 25 epochs are presented- emphasizing the training accuracy of the model and its validation accuracy using the proposed VGG16 classifier. Graphical representations of the results indicate consistent performance metrics- with both validation and training accuracy exceeding 99%. Specifically- the training accuracy measures at an impressive 99.64%- while the validation accuracy stands at 99.12%. Main Findings: The study demonstrates the effectiveness of the integrated IoT and deep learning techniques in achieving high accuracy rates for early breast cancer prediction. The findings affirm the potential of this approach to assist dermatologists in identifying breast malignancies at treatable stages. Conclusion: This research establishes a foundational framework for the integration of IoT and deep learning techniques- presenting a promising avenue for advancing early cancer detection in smart healthcare systems. The proposed cancer detection system holds significant potential for improving healthcare outcomes and contributing to the overall well-being of individuals at risk of breast cancer.
Shuhan Li- Yuxuan Xiang- Hongman Li- Chunmin Yang- Wenting He- Jiahua Wu- M Tish Knobf- Zengjie Ye,Body image- self-efficacy- and sleep quality among patients with breast cancer: A latent profile and mediation analysis,Quantum machine learning holds the potential to revolutionize cancer treatment and diagnostic imaging by uncovering complex patterns beyond the reach of classical methods. This study explores the effectiveness of quantum convolutional layers in classifying ultrasound breast images for cancer detection. By encoding classical data into quantum states through angle embedding and employing a robustly entangled 9-qubit circuit design with an SU(4) gate- we developed a Quantum Convolutional Neural Network (QCNN) and compared it to a classical CNN of similar architecture. Our QCNN model- leveraging two quantum circuits as convolutional layers- achieved an impressive peak training accuracy of 76.66% and a validation accuracy of 87.17% at a learning rate of 1 â€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ Ã¶â€šÃ¢â€¢ 10-2. In contrast- the classical CNN model attained a training accuracy of 77.52% and a validation accuracy of 83.33%. These compelling results highlight the potential of quantum circuits to serve as effective convolutional layers for feature extraction in image classification- especially with small datasets.
