Daniel â€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ Ã¶âˆšÃ±lvarez Sâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨â€šÃ Ã»nchez-Bayuela- Juan Fernâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨â€šÃ Ã»ndez Martâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ„Ã¶âˆšÂ¢â€šÃ„â€ n- Gianluigi Tiberi- Navid Ghavami- Rubâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨Â¬Â©n Giovanetti Gonzâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨â€šÃ Ã»lez- Lina Marcela Cruz Hernâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨â€šÃ Ã»nez- Paul Martâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ„Ã¶âˆšÂ¢â€šÃ„â€ n Aguilar Angulo- Aarâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ„Ã¶âˆšÂ¢â€šÃ„Â¢n Darâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ„Ã¶âˆšÂ¢â€šÃ„â€ o Martâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ„Ã¶âˆšÂ¢â€šÃ„â€ nez Gâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ„Ã¶âˆšÂ¢â€šÃ„Â¢mez- Ana Rodrâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚â€šÃ„Ã¶âˆšÂ¢â€šÃ„â€ guez Sâ€šÃ„Ã¶âˆšâ€ âˆšâˆ‚Â¬Â¨â€šÃ Ã»nchez- Alessandra Bigotti- Banafsheh Khalesi- Letizia Pontoriero- Massimo Calabrese- Alberto Stefano Tagliafico- Cristina Romero Castellano,Microwave imaging for breast cancer screening: protocol for an open- multicentric- interventional- prospective- non-randomised clinical investigation to evaluate cancer detection capabilities of MammoWave system on an asymptomatic population across multiple European countries,The rapid advancement of deep learning has generated considerable enthusiasm regarding its utilization in addressing medical imaging issues. Machine learning (ML) methods can help radiologists to diagnose breast cancer (BCs) barring invasive measures. Informative hand-crafted features are essential prerequisites for traditional machine learning classifiers to achieve accurate results- which are time-consuming to extract. In this paper- our deep learning algorithm is created to precisely identify breast cancers on screening mammograms- employing a training method that effectively utilizes training datasets with either full clinical annotation or solely the cancer status of the entire image. The proposed approach utilizes Lightweight Convolutional Neural Network (LWCNN) that allows automatic extraction features in an end-to-end manner. We have tested LWCNN model in two experiments. In the first experiment- the model was tested with two cases' original and enhancement datasets 1. It achieved 95Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ %- 93Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ %- 99Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ % and 98Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ % for training and testing accuracy respectively. In the second experiment- the model has been tested with two cases' original and enhancement datasets 2. It achieved 95Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ %- 91Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ %- 99Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ % and 92Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ % for training and testing accuracy respectively. Our proposed method- which uses various convolutional network to classify screening mammograms achieved exceptional performance when compared to other methods. The findings from these experiments clearly indicate that automatic deep learning techniques can be trained effectively to attain remarkable accuracy across a wide range of mammography datasets. This holds significant promise for improving clinical tools and reducing both false positive and false negative outcomes in screening mammography.
Xia Wu- Mengxin Chen- Kang Liu- Yixin Wu- Yun Feng- Shiting Fu- Huaimeng Xu- Yongqi Zhao- Feilong Lin- Liang Lin- Shihui Ye- Junqiang Lin- Taiping Xiao- Wenhao Li- Meng Lou- Hongyu Lv- Ye Qiu- Ruifan Yu- Wenyan Chen- Mengyuan Li- Xu Feng- Zhongbing Luo- Lu Guo- Hao Ke- Limin Zhao,Molecular classification of geriatric breast cancer displays distinct senescent subgroups of prognostic significance,Purpose To combine deep learning and biology-based modeling to predict the response of locally advanced- triple-negative breast cancer before initiating neoadjuvant chemotherapy (NAC). Materials and Methods In this retrospective study- a biology-based mathematical model of tumor response to NAC was constructed and calibrated on a patient-specific basis using imaging data from patients enrolled in the MD Anderson A Robust TNBC Evaluation FraMework to Improve Survival trial (ARTEMIS; ClinicalTrials.gov registration no. NCT02276443) between April 2018 and May 2021. To relate the calibrated parameters in the biology-based model and pretreatment MRI data- a convolutional neural network (CNN) was employed. The CNN predictions of the calibrated model parameters were used to estimate tumor response at the end of NAC. CNN performance in the estimations of total tumor volume (TTV)- total tumor cellularity (TTC)- and tumor status was evaluated. Model-predicted TTC and TTV measurements were compared with MRI-based measurements using the concordance correlation coefficient and area under the receiver operating characteristic curve (for predicting pathologic complete response at the end of NAC). Results The study included 118 female patients (median age- 51 years [range- 29-78 years]). For comparison of CNN predicted to measured change in TTC and TTV over the course of NAC- the concordance correlation coefficient values were 0.95 (95% CI: 0.90- 0.98) and 0.94 (95% CI: 0.87- 0.97)- respectively. CNN-predicted TTC and TTV had an area under the receiver operating characteristic curve of 0.72 (95% CI: 0.34- 0.94) and 0.72 (95% CI: 0.40- 0.95) for predicting tumor status at the time of surgery- respectively. Conclusion Deep learning integrated with a biology-based mathematical model showed good performance in predicting the spatial and temporal evolution of a patient's tumor during NAC using only pre-NAC MRI data. Keywords: Triple-Negative Breast Cancer- Neoadjuvant Chemotherapy- Convolutional Neural Network- Biology-based Mathematical Model Supplemental material is available for this article. Clinical trial registration no. NCT02276443 Â¬Â¨Â¬Â®Â¬Â¨Â¬Â©RSNA- 2024 See also commentary by Mei and Huang in this issue.
Sang Won Park- Ye-Lin Park- Eun-Gyeong Lee- Heejung Chae- Phillip Park- Dong-Woo Choi- Yeon Ho Choi- Juyeon Hwang- Seohyun Ahn- Keunkyun Kim- Woo Jin Kim- Sun-Young Kong- So-Youn Jung- Hyun-Jin Kim,Mortality Prediction Modeling for Patients with Breast Cancer Based on Explainable Machine Learning,Background/Objectives: Breast cancer is a leading cause of mortality among women in Taiwan and globally. Non-invasive imaging methods- such as mammography and ultrasound- are critical for early detection- yet standalone modalities have limitations in regard to their diagnostic accuracy. This study aims to enhance breast cancer detection through a cross-modality fusion approach combining mammography and ultrasound imaging- using advanced convolutional neural network (CNN) architectures. Materials and Methods: Breast images were sourced from public datasets- including the RSNA- the PAS- and Kaggle- and categorized into malignant and benign groups. Data augmentation techniques were used to address imbalances in the ultrasound dataset. Three models were developed: (1) pre-trained CNNs integrated with machine learning classifiers- (2) transfer learning-based CNNs- and (3) a custom-designed 17-layer CNN for direct classification. The performance of the models was evaluated using metrics such as accuracy and the Kappa score. Results: The custom 17-layer CNN outperformed the other models- achieving an accuracy of 0.964 and a Kappa score of 0.927. The transfer learning model achieved moderate performance (accuracy 0.846- Kappa 0.694)- while the pre-trained CNNs with machine learning classifiers yielded the lowest results (accuracy 0.780- Kappa 0.559). Cross-modality fusion proved effective in leveraging the complementary strengths of mammography and ultrasound imaging. Conclusions: This study demonstrates the potential of cross-modality imaging and tailored CNN architectures to significantly improve diagnostic accuracy and reliability in breast cancer detection. The custom-designed model offers a practical solution for early detection- potentially reducing false positives and false negatives- and improving patient outcomes through timely and accurate diagnosis.
Qiang Li- George Teodoro- Yi Jiang- Jun Kong,NACNet: A histology context-aware transformer graph convolution network for predicting treatment response to neoadjuvant chemotherapy in Triple Negative Breast Cancer,Breast cancer is one of the most common causes of death in women in the modern world. Cancerous tissue detection in histopathological images relies on complex features related to tissue structure and staining properties. Convolutional neural network (CNN) models like ResNet50- Inception-V1- and VGG-16- while useful in many applications- cannot capture the patterns of cell layers and staining properties. Most previous approaches- such as stain normalization and instance-based vision transformers- either miss important features or do not process the whole image effectively. Therefore- a deep fusion-based vision Transformer model (DFViT) that combines CNNs and transformers for better feature extraction is proposed. DFViT captures local and global patterns more effectively by fusing RGB and stain-normalized images. Trained and tested on several datasets- such as BreakHis- breast cancer histology (BACH)- and UCSC cancer genomics (UC)- the results demonstrate outstanding accuracy- F1 score- precision- and recall- setting a new milestone in histopathological image analysis for diagnosing breast cancer.
Vijayshri Chaurasia- Mamta Patankar- Madhu Shandilya- Vivek Patel- Ebtasam Ahmad Siddiqui- Laxmi Kumre,Nucleion Segmentation for Breast Cancer Classification,Breast cancer is one of the most common cancers in the world- especially among women. Breast tumor segmentation is a key step in the identification and localization of the breast tumor region- which has important clinical significance. Inspired by the swin-transformer model with powerful global modeling ability- we propose a semantic segmentation framework named Swin-Net for breast ultrasound images- which combines Transformer and Convolutional Neural Networks (CNNs) to effectively improve the accuracy of breast ultrasound segmentation. Firstly- our model utilizes a swin-transformer encoder with stronger learning ability- which can extract features of images more precisely. In addition- two new modules are introduced in our method- including the feature refinement and enhancement module (RLM) and the hierarchical multi-scale feature fusion module (HFM)- given that the influence of ultrasonic image acquisition methods and the characteristics of tumor lesions is difficult to capture. Among them- the RLM module is used to further refine and enhance the feature map learned by the transformer encoder. The HFM module is used to process multi-scale high-level semantic features and low-level details- so as to achieve effective cross-layer feature fusion- suppress noise- and improve model segmentation performance. Experimental results show that Swin-Net performs significantly better than the most advanced methods on the two public benchmark datasets. In particular- it achieves an absolute improvement of 1.4â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â®1.8% on Dice. Additionally- we provide a new dataset of breast ultrasound images on which we test the effect of our model- further demonstrating the validity of our method. In summary- the proposed Swin-Net framework makes significant advancements in breast ultrasound image segmentation- providing valuable exploration for research and applications in this domain.
Jung In Park- Steven Johnson- Lisiane Pruinelli,Optimizing pain management in breast cancer care: Utilizing 'All of Us' data and deep learning to identify patients at elevated risk for chronic pain,Segmentation is a technique for separating an image into discrete areas in order to separate objects of interest from their surroundings. In image analysis- segmentationâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶âˆšÃœwhich encompasses detection- feature extraction- classification- and treatmentâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶âˆšÃœis crucial. In order to plan treatments- segmentation aids doctors in measuring the amount of tissue in the breast. Categorizing the input data into two groups that are mutually exclusive is the aim of a binary classification problem. In this case- the training data is labeled in a binary format based on the problem being solved. Identifying breast lumps accurately in mammography pictures is essential for the purpose of prenatal testing for breast cancer. The proposed TLA (Transfer Learning Approach) based CNN (Convolution Neural Network) â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â®TLA based CNN aims to offer binary classification for rapid and precise breast cancer diagnosis (benign and malignant). In order to predict the sub-type of cancer- this exploration as used Deep Learning techniques on the Histogram of Oriented Gradient (HOG) - Feature extraction technique that creates a local histogram of the image to extract features from each place in the image with CNN classifier. This research work employs two well-known pre-trained models- ResNet-50 and VGG16- to extract characteristics from mammography images. The high-level features from the Mammogram dataset are extracted using a transfer learning model based on Visual Geometry Group (VGG) with 16-layer and Residual Neural Network with 50-layers deep model architecture (ResNet-50). The proposed model TLA based CNN has achieved 96.49% and 95.48% accuracy as compared to ResNet50 and VGG16 in the breast cancer classification and segmentation.
Yiannis Varnava- Kiran Jakate- Richard Garnett- Dimitrios Androutsos- Pascal N Tyrrell- April Khademi,Out-of-distribution generalization for segmentation of lymph node metastasis in breast cancer,This project- entitled â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶â€šÃ Â´Integrative Breast Cancer Detection: A Deep Learning Approach with Multi-Modal Data Fusion of Mammograms- Prescription- and Blood Reports-â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Å“Ã„ embodies a groundbreaking endeavor poised to revolutionize the landscape of breast cancer detection. By intricately weaving together a sophisticated deep learning framework- it aims not merely to improve but to fundamentally transform the diagnostic paradigm. At its core- this initiative seeks to synergize diverse datasets encompassing blood reports- prescription data- and mammograms- thus harnessing the collective power of multi-modal data fusion. Through the judicious integration of these disparate yet complementary sources of information- the project endeavors to transcend the limitations of conventional diagnostic approaches- heralding a new era of heightened precision and diagnostic efficacy. Employing cutting-edge methodologies such as Convolutional Neural Networks (CNNs)- it aims to unlock previously untapped potentials in breast cancer detection- pushing the boundaries of what is deemed possible. By harnessing the formidable computational prowess of CNNs- the goal is not only to enhance the accuracy of detection but also to streamline the diagnostic process- thereby empowering healthcare professionals with unprecedented insights and capabilities. However- the significance of this project extends beyond mere technological advancement; it embodies a holistic approach to healthcare that prioritizes the integration of disparate datasets- efficient resource allocation- and ultimately- the delivery of personalized and patient-centric care. By championing this holistic paradigm- the project endeavors to detect breast cancer at its earliest stages and empower patients and healthcare providers alike in the fight against this insidious disease. In essence- â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶â€šÃ Â´Integrative Breast Cancer Detectionâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Å“Ã„ represents a bold and visionary initiative poised to redefine the standards of breast cancer diagnostics- ushering in a new era of precision medicine and personalized care.
Oluwatosin Seyi Oyebanji- Akinkunmi Rasheed APAMPA- Olugesun Afolabi- Samson Ohikhuare Eromonsei- Akeem Babalola,Performance benchmarking of convolutional neural networks and ensemble machine learning techniques for automated mammographic breast cancer detection: A comparative study,Abstract: Invasion of neighboring tissues is a cardinal feature of malignancy- notably observed in aggressive cancers like breast cancer- where it can lead to significant morbidity. To explore cancer invasion dynamics- the implementation of a three-dimensional (3D) tumor spheroid invasion assay offers a swift approach to mimicking a tumor micro-region or micro-metastasis. Differential Interference Contrast (DIC) time-lapse imaging was chosen for its fluorescence-free and non-destructive advantages in capturing live spheroid movement. However- the subsequent analysis posed challenges- including out-of-focus cells and a voluminous dataset with diverse microscope planes and time points. Our study introduces a segmentation framework featuring in-focus spatial stacking algorithm and novel training architecture that enabling in-depth automated analysis of 3D spheroid invasion behaviors within a microenvironment. Firstly- the MDA-MB-231 breast cancer spheroids were cultured in a microwell dish and then incorporated into a collagen type I matrix for the 3D spheroid invasion assay. Capturing spheroid invasion dynamics involved acquiring 15 z-plane images (spaced at 20 Â¬Â¨Â¬Â®Â¬Â¨Â¬Âµm intervals) per timepoint for each spheroid using DIC microscopy at 15-minute intervals over a 28-hour period- employing a 20X objective lens. We refined the Focus Stacking framework into Multiple Slices Blurry Stacking (MSB-Stack) by pre-filtering blurred areas before stacking images. This process produced 6390 slices consolidated into 426 labeled stacked images- highlighting Invasive area- Spheroid core- and Invasive cells post-invasion. We then enhanced Mask R-CNN (Region based-Convolutional Neural Networks) with a weak-to-strong augmentation mechanism- leveraging well-segmented samples from MSB-Stack for training on both fully stacked and blurred images. Blurry Consistency Mask R-CNN (BCMask R-CNN) demonstrates overall improvement across feature extractors- outperforming Mask R-CNN. Using Mean average precision (mAP) as the main metric for instance segmentation and detection- our proposed model achieves 73.0% and 65.2% on mAP @[0.5- 0.95]- showcasing robustness. Notably- our best results for mAP @0.5 reach 96.6% and 96.7% on both tasks- underscoring the effectiveness of consistency training in mitigating unclear boundary issues during preprocessing. In conclusion- our proposed method- MSB-Stack- effectively addresses the challenge of unclear boundaries in 3D breast cancer cell DIC microscopy datasets. The integration of weak-to-strong consistency training in our model- BCMask R-CNN- not only mitigates biases but also enhances performance across different backbones- setting the stage for future advancements in cell-tracking tasks and broader migratory analyses.
Andreas Ekholm- Yinxi Wang- Johan Vallon-Christersson- Constance Boissin- Mattias Rantalainen,Prediction of gene expression-based breast cancer proliferation scores from histopathology whole slide images using deep learning,Breast cancer is a leading cause of death among women- and early detection is crucial for improving survival rates. The manual breast cancer diagnosis utilizes more time and is subjective. Also- the previous CAD models mostly depend on manmade visual details that are complex to generalize across ultrasound images utilizing distinct techniques. Distinct imaging tools have been utilized in previous works such as mammography and MRI. However- these imaging tools are costly and less portable than ultrasound imaging. Also- ultrasound imaging is a non-invasive method commonly used for breast cancer screening. Hence- the paper presents a novel deep learning model- BCDNet- for classifying breast tumors as benign or malignant using ultrasound images. The primary aim of the study is to design an effective breast cancer diagnosis model that can accurately classify tumors in their early stages- thus reducing mortality rates. The model aims to optimize the weight and parameters using the RPAOSM-ESO algorithm to enhance accuracy and minimize false negative rates. The BCDNet model utilizes transfer learning from a pre-trained VGG16 network for feature extraction and employs an AHDNAM classification approach- which includes ASPP- DTCN- 1DCNN- and an attention mechanism. The RPAOSM-ESO algorithm is used to fine-tune the weights and parameters. The RPAOSM-ESO-BCDNet-based breast cancer diagnosis model provided 94.5 accuracy rates. This value is relatively higher than the previous models such as DTCN (88.2)- 1DCNN (89.6)- MobileNet (91.3)- and ASPP-DTC-1DCNN-AM (93.8). Hence- it is guaranteed that the designed RPAOSM-ESO-BCDNet produces relatively accurate solutions for the classification than the previous models. The BCDNet model- with its sophisticated feature extraction and classification techniques optimized by the RPAOSM-ESO algorithm- shows promise in accurately classifying breast tumors using ultrasound images. The study suggests that the model could be a valuable tool in the early detection of breast cancer- potentially saving lives and reducing the burden on healthcare systems.
Jing Wang- Baizhou Li- Meng Luo- Jia Huang- Kun Zhang- Shu Zheng- Suzhan Zhang- Jiaojiao Zhou,Progression from ductal carcinoma in situ to invasive breast cancer: molecular features and clinical significance,This study aims to assess the diagnostic value of ultrasound habitat sub-region radiomics feature parameters using a fully connected neural networks (FCNN) combination method L2-1-norm in relation to breast cancer Ki-67 status. Ultrasound images from 528 cases of female breast cancer at the Affiliated Hospital of Xiangnan University and 232 cases of female breast cancer at the Affiliated Rehabilitation Hospital of Xiangnan University were selected for this study. We utilized deep learning methods to automatically outline the gross tumor volume and perform habitat clustering. Subsequently- habitat sub-regions were extracted to identify radiomics features and underwent feature engineering using the L1-2-norm. A prediction model for the Ki-67 status of breast cancer patients was then developed using a FCNN. The model's performance was evaluated using accuracy- area under the curve (AUC)- specificity (Spe)- positive predictive value (PPV)- negative predictive value (NPV)- Recall- and F1. In addition- calibration curves and clinical decision curves were plotted for the test set to visually assess the predictive accuracy and clinical benefit of the models. Based on the feature engineering using the L1-2-norm- a total of 9 core features were identified. The predictive model- constructed by the FCNN model based on these 9 features- achieved the following scores: ACC 0.856- AUC 0.915- Spe 0.843- PPV 0.920- NPV 0.747- Recall 0.974- and F1 0.890. Furthermore- calibration curves and clinical decision curves of the validation set demonstrated a high level of confidence in the model's performance and its clinical benefit. Habitat clustering of ultrasound images of breast cancer is effectively supported by the combined implementation of the L1-2-norm and FCNN algorithms- allowing for the accurate classification of the Ki-67 status in breast cancer patients.
Debanjan Mukherjee- Sarjana Raikwar,Recent Update on Nanocarrier(s) as the Targeted Therapy for Breast Cancer,The objective is to evaluate the feasibility of utilizing ultrasound images in identifying critical prognostic biomarkers for HER2-positive breast cancer (HER2â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢+â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢BC). This study enrolled 512 female patients diagnosed with HER2-positive breast cancer through pathological validation at our institution from January 2016 to December 2021. Five distinct deep convolutional neural networks (DCNNs) and a deep ensemble (DE) approach were trained to classify axillary lymph node involvement (ALNM)- lymphovascular invasion (LVI)- and histological grade (HG). The efficacy of the models was evaluated based on accuracy- sensitivity- specificity- positive predictive value (PPV)- negative predictive value (NPV)- receiver operating characteristic (ROC) curves- areas under the ROC curve (AUCs)- and heat maps. DeLong test was applied to compare differences in AUC among different models. The deep ensemble approach- as the most effective model- demonstrated AUCs and accuracy of 0.869 (95% CI: 0.802-0.936) and 69.7% in LVI- 0.973 (95% CI: 0.949-0.998) and 73.8% in HG- thus providing superior classification performance in the context of imbalanced data (pâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢<â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬Â¢0.05 by the DeLong test). On ALNM- AUC and accuracy were 0.780 (95% CI: 0.688-0.873) and 77.5%- which were comparable to other single models. The pretreatment US-based DE model could hold promise as a clinical guidance for predicting pathological characteristics of patients with HER2-positive breast cancer- thereby providing benefit of facilitating timely adjustments in treatment strategies.
Xiu-Ying Tang- Yu-Xian Wei- Ling-Na Kong- Fang Lu,Relationship between social support and self-care ability among patients with breast cancer during rehabilitation: The multiple mediating roles of resilience and depression,In this research- we present a Convolutional Neural Network (CNN) model designed to improve the detection and classification of breast cancer from mammographic images. By categorizing images as normal- benign- or malignant- our simplified CNN model aims to increase the precision and speed of breast cancer screenings. The effectiveness of the model was validated using established MIAS and DDSM datasets- where it achieved impressive precision rates of 94.23% and 95.53%- respectively. Moreover- the modelâ€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶âˆšÃ«â€šÃ Ã¶Â¬â€¢s performance further improved- reaching an accuracy of 96.67%- when assessed on a combined dataset. These results demonstrate the considerable potential of leveraging CNN-based deep learning techniques to enhance early detection practices in breast cancer care- offering new prospects for clinical application and advancements in medical imaging technologies.
Rashed Al Amin- Roman Obermaisser,Resource-Efficient FPGA Implementation for Real-Time Breast Cancer Classification Using Custom CNNs,BACKGROUND This study evaluated the accuracy- clinical concordance- and readability of the chatbot interface generative pretrained transformer (ChatGPT) 3.5 as a source of breast cancer information for patients. METHODS Twenty questions that patients are likely to ask ChatGPT were identified by breast cancer advocates. These were posed to ChatGPT 3.5 in July 2023 and were repeated three times. Responses were graded in two domains: accuracy (4-point Likert scale- 4Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ worst) and clinical concordance (information is clinically similar to physician response; 5-point Likert scale- 5Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ not similar at all). The concordance of responses with repetition was estimated using intraclass correlation coefficient (ICC) of word counts. Response readability was calculated using the Flesch Kincaid readability scale. References were requested and verified. RESULTS The overall average accuracy was 1.88 (range 1.0-3.0; 95% confidence interval [CI]- 1.42-1.94)- and clinical concordance was 2.79 (range 1.0-5.0; 95% CI- 1.94-3.64). The average word count was 310 words per response (range- 146-441 words per response) with high concordance (ICC- 0.75; 95% CI- 0.59-0.91; pÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ <Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ .001). The average readability was poor at 37.9 (range- 18.0-60.5) with high concordance (ICC- 0.73; 95% CI- 0.57-0.90; pÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ <Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ .001). There was a weak correlation between ease of readability and better clinical concordance (-0.15; pÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ .025). Accuracy did not correlate with readability (0.05; pÂ¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ =Â¬Â¨Â¬Â®â€šÃ„Ã¶âˆšÃ‘â€šÃ„â€ .079). The average number of references was 1.97 (range- 1-4; total- 119). ChatGPT cited peer-reviewed articles only once and often referenced nonexistent websites (41%). CONCLUSIONS Because ChatGPT 3.5 responses were incorrect 24% of the time and did not provide real references 41% of the time- patients should be cautioned about using ChatGPT for medical information.
Yanfeng Li- Wengxing Long- Hongda Zhou- Tao Tan- Hui Xie,Revolutionizing breast cancer Ki-67 diagnosis: ultrasound radiomics and fully connected neural networks (FCNN) combination method,High breast density found using mammographs (MGs) reduces positivity rates and is considered a risk factor for breast cancer. Research on the relationship between Volpara density grade (VDG) and compressed breast thickness (CBT) in the Japanese population is still lacking. Moreover- little attention has been paid to pseudo-dense breasts with CBT < 30 mm among high-density breasts. We investigated VDG- CBT- and apparent high breast density in patients with breast cancer. Women who underwent MG and breast cancer surgery at our institution were included. VDG and CBT were measured. VDG was divided into a non-dense group (NDG) and a dense group (DG). This study included 419 patients. VDG was negatively correlated with CBT. The DG included younger patients with lower body mass index (BMI) and thinner CBT. In the DG- patients with CBT < 30 mm had lower BMI and higher VDG; however- no significant difference was noted in the positivity rate of the two groups. Younger women tend to have higher breast density- resulting in thinner CBT- which may pose challenges in detecting breast cancer on MGs. However- there was no significant difference in the breast cancer detection rate between CBT < 30 mm and CBT â€šÃ„Ã¶âˆšÃ‘âˆšâˆ‚â€šÃ Ã¶Â¬Â¢â€šÃ„Ã¶âˆšÃ‘Â¬Â¢ 30 mm.
Arezou Ashari- Neda SoleimanvandiAzar- Marzieh Nojomi- Hadi Ranjbar- Kamran Mirzaei- Nahid Nafissi- Mahshid Roohravan Benis- Zahra Rampisheh,Risk perception regarding social determinants of health among women with breast cancer in Iran: a qualitative study,Early screening of breast cancer through image recognition technology can significantly increase the survival rate of patients. Therefore- breast cancer pathological image is of great significance for medical diagnosis and clinical research. In recent years- numerous deep learning models have been applied to breast cancer image classification- with deep CNN being a typical representative. Due to the use of multi-depth small convolutional kernels in mainstream CNN architectures such as VGG and Inception- the obtained image features often have high dimensionality. Although high dimensionality can bring more fine-grained features- it also increases the computational complexity of subsequent classifiers and may even lead to the curse of dimensionality and overfitting. To address these issues- a novel embedded kernel CNN principal component feature fusion (CNN-PCFF) algorithm is proposed. The constructed kernel function is embedded in the principal component analysis to form the multi-kernel principal component. Multi-kernel principal component analysis is used to fuse the high dimensional features obtained from the convolution base into some representative comprehensive variables- which are called kernel principal components- so as to achieve the purpose of dimensionality reduction. Any type of classifier can be added based on multi-kernel principal components. Through experimental analysis on two public breast cancer image datasets- the results show that the proposed algorithm can improve the performance of the current mainstream CNN architecture and subsequent classifiers. Therefore- the proposed algorithm in this paper is an effective tool for the classification of breast cancer pathological images.
